Distrito,Comuna,Organización
11,Vitacura,Circulo Feminista Vitacura
11,Peñalolen,Feministas Lo Hermida
11,Peñalolen,CABRAS PEÑA ALTO
11,Peñalolen,"Coordinadora Feminista
 Peñalolen"
11,Peñalolen,"Comisión de Género del
 Comunal Mario Zamorano
 de Peñalolén"
11,Peñalolen,"Colectiva Feminista
 Ciclo Acción"
11,Peñalolen,"Colectivo de Mujeres
 de Peñalolen"
11,Peñalolen,"MALVA (Movimiento
 Agroecológico por la
 Libertad de las
 Variedades Ancestrales"
11,Peñalolen,Peña Sorora
11,Peñalolen,Pobladoras Lo Hermida
11,Zona Oriente,"Unión Secundaria
 de Oriente"
11,Zona Oriente,"Colectiva
 Julieta Kirkwood"
12,Pirque,Feministas x Pirque
12,Pirque,"Colectiva Rural
 La Trenza"
12,Pirque,Feministas Pirque
12,Puente Alto,AFEM Puente Alto
12,Puente Alto,Colectiva Alba Violeta
12,Puente Alto,"Red de Mujeres de 
 Puente Alto por La
 Igualdad de Derechos"
12,Puente Alto,"Las Candelarias
 Puente Alto"
12,Puente Alto,Paquenu Puente Alto
12,San José de Maipo,"Ni Una Menos
 Población Victoria"
12,San José de Maipo,Jovenes Cajoninas
12,San José de Maipo,Resistencia Feminista Maipo
12,San José de Maipo,Mujeres del Maipo
12,San José de Maipo,Colectivo Vamos Mujer
12,San José de Maipo,"Apruebo Mujer
 San José de Maipo"
12,San José de Maipo,"Mesa de Mujeres
 Cajón del Maipo"
12,La Florida,Red Feminista La Florida
12,La Florida,"Asamblea Feminista
 Maleza Silvestre"
12,La Florida,"Asamblea de
 Mujeres Trinidad"
12,La Florida,"Circulo Mujeres
 Organizadas"
12,La Florida,Colectiva Sorora
12,La Florida,Colectivo Teresa Flores
12,La Pintana,"Movimiento Feminista
 La Pintana"
12,La Pintana,"Casa de la Mujer
 Gabriela"
12,La Pintana,Feministas La Pintana
13,El Bosque,"Educación Popular
 en Salud (EPES)"
13,Zona Sur,"Mujeres en Red
 Zona Sur"
13,Zona Sur,Colectiva Teresa Flores
13,Zona Sur,"Colectiva
 Hijas de Obrera"
13,Zona Sur,"Colectivo
 Las Violetas Sur"
13,Zona Sur,Feministas del Zur
13,Zona Sur,Mujeres Cordillera
13,Zona Sur,ResFem Cordillera
13,El Bosque,"Red Intersectorial de Trabajo
 por la no Violencia contra
 las Mujeres de El Bosque"
13,El Bosque,"Bosquinas
 en Movimiento"
13,La Cisterna,Mujeres en Red La Cisterna
13,La Cisterna,La Cisterna Feminista
13,La Cisterna,"Capuchas moradas
 La Cisterna"
13,Lo Espejo,"Colectiva Feminista
 de Lo Espejo"
13,Pedro Aguirre Cerda,Asamblea Poblacion Dávila
13,Pedro Aguirre Cerda,Asamblea Feminista PAC
13,San Miguel,"Coordinadora Autónoma
 contra la Violencia Machista*"
13,San Miguel,Colectiva Berna Castro
13,San Miguel,Mujeres San Miguel
13,San Miguel,Círculo Dra. Berna Castro
13,San Miguel,"Unidad Territorial 2
 San Miguel"
13,San Miguel,"Mujeres y Disidencias
 Autoconvocadas San Miguel"
13,San Ramón,Mujeres San Ramón
14,Buin,Colectiva Feminista Buin
14,Buin,Voces Feministas Buin
14,Calera de Tango,Alerta Mujeres Calera de Tango
14,Calera de Tango,Las Guachas de Tango
14,Calera de Tango,Violetas de Hierro
14,Paine,Aquelarre Feminista Paine
14,Paine,Coordinadora Feminista Paine
14,San Bernardo,Colectiva Feminista SNBK
14,San Bernardo,Colectiva Úteras Combativas
14,San Bernardo,Acriva Nova Vida
14,San Bernardo,Colectiva Renacer FEM
14,San Bernardo,"Agrupación de Mujeres
 San Bernardo"
14,Alhué,FEM Alhué
14,Curacaví,8M Feminista Curacaví
14,Maria Pinto,"Asamblea Territorial
 María Pinto"
14,Melipilla,Las Violetas
14,Melipilla,Colectiva Helena
14,Melipilla,"Colectiva Macarena
 Valdés ""La Negra"""
14,El Monte,Colectiva Cabras del Monte
14,Isla de Maipo,Inquietas (colectiva)
14,Padre Hurtado,Madre Hurtade
14,Peñaflor,Mujeres del Barrio
14,Talagante,Feministas en Acción
14,Talagante,Chúcaras
14,Talagante,Periféricas
